Source,Dest,Cost
ABE,ABI,180.5
ABE,ABQ,5
ABE,ABR,227
ABE,ACV,683
ABE,AGS,201.4914286
ABE,AMA,279.7
ABE,ANC,167.5
ABE,ATL,196.493871
ABE,ATW,220.9128571
ABE,AUS,181.75
ABE,AVL,166.1666667
ABE,AZO,166.125
ABE,BFL,159
ABE,BHM,243.3736
ABE,BNA,94.17486842
ABE,BOI,196.91
ABE,BOS,161.75
ABE,BRO,302.5
ABE,BTR,171.75
ABE,BUR,361
ABE,BZN,213.75
ABE,CAE,141.555
ABE,CAK,231
ABE,CHA,222.486
ABE,CHS,166.9419048
ABE,CID,119.0142857
ABE,CLE,178.6975
ABE,CLT,170.6295349
ABE,CMH,156.7894737
ABE,CMI,202.53
ABE,COS,268
ABE,CPR,371.335
ABE,CRP,256.8866667
ABE,CRW,236
ABE,CSG,364.5
ABE,CVG,214.8595833
ABE,CWA,234
ABE,DAB,117.1363636
ABE,DAL,350.5
ABE,DAY,170.5242105
ABE,DEN,256.6411538
ABE,DFW,236.1110909
ABE,DHN,300.125
ABE,DLH,209.8333333
ABE,DRO,397
ABE,DSM,203.2757143
ABE,DTW,259.7766667
ABE,ECP,206.3333333
ABE,ELP,305.0390909
ABE,ERI,160
ABE,ESC,166
ABE,EUG,245
ABE,EVV,259.226
ABE,EWN,184.875
ABE,EYW,220.0525
ABE,FAI,197
ABE,FAR,267.375
ABE,FAT,259.1666667
ABE,FAY,168.125
ABE,FCA,350.5
ABE,FLL,96.61283582
ABE,FSD,244.9
ABE,FWA,191.1875
ABE,GEG,199.1333333
ABE,GJT,367
ABE,GNV,158.0745455
ABE,GPT,328.75
ABE,GRB,241.8155556
ABE,GRR,226.1538462
ABE,GSO,184.3181818
ABE,GSP,209.9406897
ABE,GTF,193
ABE,GTR,289.5
ABE,HHH,106.7222222
ABE,HLN,377
ABE,HNL,738.1125
ABE,HOU,350.5
ABE,HSV,225.86
ABE,IAD,171
ABE,IAH,267.17
ABE,ICT,198.2
ABE,IDA,135.76
ABE,ILM,209.75
ABE,IND,229.9331915
ABE,JAC,105
ABE,JAN,225.375
ABE,JAX,181.6966667
ABE,KOA,398
ABE,LAN,175.85
ABE,LAS,211.1932143
ABE,LAX,262.7630303
ABE,LCH,180
ABE,LEX,270.275
ABE,LFT,410.6666667
ABE,LIT,213.85
ABE,LSE,5.5
ABE,LWS,400.98
ABE,LYH,101.5
ABE,MBS,179
ABE,MCI,265.4039394
ABE,MCO,130.4197778
ABE,MEM,249.595
ABE,MFR,412
ABE,MGM,176.2
ABE,MIA,153.2673684
ABE,MKE,208.5638095
ABE,MLB,202.1666667
ABE,MLI,120
ABE,MLU,326.25
ABE,MOB,192
ABE,MSN,228.1142857
ABE,MSO,153.48
ABE,MSP,220.0485185
ABE,MSY,202.0589474
ABE,MYR,152.013125
ABE,OAJ,138.125
ABE,OGG,396.55
ABE,OKC,253.7554545
ABE,OMA,253.105
ABE,ONT,245.6288889
ABE,ORD,231.025
ABE,ORF,176.75
ABE,PBI,145.5531343
ABE,PDX,166.9235
ABE,PGD,87.8950303
ABE,PGV,72.25
ABE,PHX,225.1307317
ABE,PIA,489
ABE,PIE,76.21276596
ABE,PIT,181.4166667
ABE,PLN,250.5
ABE,PNS,167.28125
ABE,PSP,402.108
ABE,PWM,97
ABE,RAP,148.5
ABE,RDD,663
ABE,RDU,155.3148148
ABE,RNO,345.208
ABE,ROA,428
ABE,ROW,543
ABE,RST,151
ABE,RSW,133.4886667
ABE,SAN,246.497
ABE,SAT,222.1914286
ABE,SAV,122.4333333
ABE,SBN,176.4375
ABE,SBP,201.18
ABE,SDF,200.6388235
ABE,SEA,230.901
ABE,SFB,75.00928934
ABE,SFO,236.3736364
ABE,SGF,264.8333333
ABE,SGU,224
ABE,SHV,306.695
ABE,SJC,231.83
ABE,SJT,226.5
ABE,SJU,264.8242857
ABE,SLC,267.3072414
ABE,SMF,273.046
ABE,SNA,176.3866667
ABE,SRQ,84.81319588
ABE,STL,267.53875
ABE,STT,287
ABE,STX,283.875
ABE,TBN,331
ABE,TLH,276.25
ABE,TPA,148.8385542
ABE,TUL,266.8194118
ABE,TUS,211.642
ABE,TVC,95
ABE,TYS,184.7727273
ABE,VPS,178.7916667
ABE,XNA,267.4090909
ABE,YUM,281
ABI,ABE,180.5
ABI,ABQ,227
ABI,AEX,209.5
ABI,AGS,129.75
ABI,ALB,184.7425
ABI,AMA,227
ABI,ANC,435
ABI,ASE,5
ABI,ATL,233.9583333
ABI,ATW,394
ABI,AUS,178
ABI,AVL,197.1
ABI,BDL,197.4766667
ABI,BFL,248.375
ABI,BHM,189.8333333
ABI,BIL,583
ABI,BIS,622.25
ABI,BNA,188.7966667
ABI,BOI,248.176875
ABI,BOS,238.6111111
ABI,BPT,157.75
ABI,BRO,104.5
ABI,BTR,209.875
ABI,BUR,223.875
ABI,BWI,252.889
ABI,BZN,158.5
ABI,CAE,131.2777778
ABI,CHA,274.3333333
ABI,CHS,179.8571429
ABI,CID,131.75
ABI,CLE,269.0692857
ABI,CLL,313
ABI,CLT,210.8680952
ABI,CMH,179.6666667
ABI,COS,167.5
ABI,COU,185.5
ABI,CRP,168.25
ABI,CRW,827
ABI,CVG,273.058
ABI,CWA,156
ABI,DAB,213.758
ABI,DAY,379.625
ABI,DCA,303.7772222
ABI,DEN,163.9848485
ABI,DFW,181.9375
ABI,DRO,133.5
ABI,DSM,162.2975
ABI,DTW,248.1581818
ABI,ECP,99.3
ABI,EGE,224.6666667
ABI,ELP,240.5
ABI,ERI,175
ABI,EUG,241.5
ABI,EWN,298
ABI,EWR,347.416
ABI,EYW,277.5833333
ABI,FAI,320.4325
ABI,FAR,199.75
ABI,FAT,344.3
ABI,FAY,144.5
ABI,FLL,219.8888889
ABI,FSD,258.926
ABI,FWA,233
ABI,GEG,292.51
ABI,GJT,122.3333333
ABI,GNV,138.875
ABI,GPT,200.1
ABI,GRB,215.8325
ABI,GRR,257.5
ABI,GSO,242.9
ABI,GSP,246.0833333
ABI,HNL,519.85
ABI,HOU,111
ABI,HRL,274
ABI,HSV,286.2222222
ABI,HTS,127.67
ABI,IAD,187.9
ABI,IAH,93.5
ABI,ICT,269
ABI,ILM,324.5
ABI,IND,260.7
ABI,IRK,290
ABI,JAC,163.25
ABI,JAN,203.125
ABI,JAX,180.6853846
ABI,LAS,210.4791667
ABI,LAX,167.9071429
ABI,LEX,332
ABI,LFT,225.75
ABI,LGA,193.932
ABI,LIT,237.9545455
ABI,LRD,111
ABI,LSE,167.5
ABI,MCE,204
ABI,MCI,199.1666667
ABI,MCO,212.2564516
ABI,MDT,441.25
ABI,MEM,144.2866667
ABI,MFE,148.5625
ABI,MGM,208.25
ABI,MHK,178.5
ABI,MIA,227.625
ABI,MKE,205.1666667
ABI,MLB,5.5
ABI,MLI,170
ABI,MLU,167
ABI,MOB,165.3333333
ABI,MOT,487
ABI,MRY,322.3333333
ABI,MSN,437.875
ABI,MSO,136.5
ABI,MSP,183.0457143
ABI,MSY,186.6621429
ABI,MTJ,160
ABI,MYR,251.37
ABI,OAJ,255.25
ABI,OGG,491
ABI,OKC,283.6666667
ABI,OMA,350.875
ABI,ONT,178.5454545
ABI,ORD,177.005625
ABI,ORF,265.032
ABI,PBI,361.054
ABI,PDX,303.12
ABI,PHF,639
ABI,PHL,248.756
ABI,PHX,163.4444444
ABI,PIA,185
ABI,PIT,270.3654545
ABI,PNS,183.7727273
ABI,PSC,189
ABI,PSP,197.3333333
ABI,RAP,367.4
ABI,RDD,175.34
ABI,RDM,580
ABI,RDU,224.0417647
ABI,RIC,227.5
ABI,RKS,361.02
ABI,RNO,140.6
ABI,ROA,255.8333333
ABI,ROC,162.51
ABI,RSW,164.6
ABI,SAF,126
ABI,SAN,209.2004167
ABI,SAT,214.25
ABI,SAV,258.6
ABI,SBA,160.055
ABI,SBN,138.5
ABI,SDF,178.75
ABI,SEA,192.07
ABI,SFO,208.8888889
ABI,SGF,166.1666667
ABI,SGU,589
ABI,SJC,236.1625
ABI,SJU,367.5
ABI,SLC,204.4791667
ABI,SMF,198.6428571
ABI,SNA,206.691875
ABI,SPI,185
ABI,SRQ,260.3
ABI,STL,185.1428571
ABI,SYR,412.22
ABI,TLH,156.3333333
ABI,TOL,306
ABI,TPA,177.875
ABI,TRI,268.0733333
ABI,TUL,163.2857143
ABI,TUS,243.5
ABI,TVC,244
ABI,TXK,173
ABI,TYR,5.5
ABI,TYS,184.2857143
ABI,VEL,285.5
ABI,VPS,195
ABI,XNA,109.7333333
ABQ,ABE,427.5
ABQ,ABI,173.6666667
ABQ,ABR,167.5
ABQ,ABY,227
ABQ,ACT,256
ABQ,ACV,138.5
ABQ,ADQ,602
ABQ,AEX,193.125
ABQ,AGS,280.4666667
ABQ,ALB,238.545
ABQ,ALW,189
ABQ,ANC,277.8024528
ABQ,ASE,153.5533333
ABQ,ATL,225.0003493
ABQ,ATW,245.5283333
ABQ,ATY,115
ABQ,AUS,135.2325442
ABQ,AVL,253.68
ABQ,AVP,182.4371429
ABQ,AZO,299.565
ABQ,BDL,202.61275
ABQ,BET,6
ABQ,BFL,266.625
ABQ,BGR,383.99
ABQ,BHM,180.8348889
ABQ,BIL,227.1580952
ABQ,BIS,251.3427273
ABQ,BLI,234.8325
ABQ,BMI,247.25
ABQ,BNA,180.7389051
ABQ,BOI,167.9741573
ABQ,BOS,222.2335455
ABQ,BPT,150.1
ABQ,BQK,369
ABQ,BRO,207.875
ABQ,BTM,558.625
ABQ,BTR,257.9666667
ABQ,BTV,185.24875
ABQ,BUF,180.7311538
ABQ,BUR,151.0147945
ABQ,BWI,172.9845714
ABQ,BZN,163.2266667
ABQ,CAE,290.0818182
ABQ,CAK,191
ABQ,CHA,220.9615385
ABQ,CHO,173.223
ABQ,CHS,178.1709756
ABQ,CID,247.4622727
ABQ,CLE,182.4929851
ABQ,CLL,155.8028571
ABQ,CLT,201.2768889
ABQ,CMH,170.9652381
ABQ,CMI,336
ABQ,COD,179
ABQ,COS,158.9285714
ABQ,COU,410.25
ABQ,CPR,219.125
ABQ,CRP,130.64075
ABQ,CRW,296.5
ABQ,CVG,186.7149275
ABQ,CWA,220.7142857
ABQ,DAB,256.3142857
ABQ,DAL,156.8038424
ABQ,DAY,223.7056667
ABQ,DBQ,5.5
ABQ,DCA,183.0017514
ABQ,DEN,125.6247215
ABQ,DFW,153.3592835
ABQ,DHN,468.5
ABQ,DIK,141.75
ABQ,DLG,603.5
ABQ,DLH,210.0066667
ABQ,DSM,159.01425
ABQ,DTW,212.3125253
ABQ,DUJ,216
ABQ,EAT,193.5
ABQ,ECP,194.3293548
ABQ,EGE,242.1666667
ABQ,EKO,398
ABQ,ELD,427
ABQ,ELM,348
ABQ,ERI,287.5
ABQ,ESC,532.5
ABQ,EUG,129.4344828
ABQ,EVV,187.75
ABQ,EWR,171.9086408
ABQ,EYW,332.423
ABQ,FAI,334.8795238
ABQ,FAR,257.2946667
ABQ,FAT,193.4607143
ABQ,FAY,274.8
ABQ,FCA,184.9761905
ABQ,FLG,219.8925
ABQ,FLL,181.356
ABQ,FNT,665.5
ABQ,FSD,234.3447619
ABQ,FSM,193.05
ABQ,FWA,196.8716667
ABQ,GCC,453
ABQ,GEG,150.8582278
ABQ,GFK,507.75
ABQ,GGG,252.75
ABQ,GJT,226.1666667
ABQ,GNV,274.2083333
ABQ,GPT,232.375
ABQ,GRB,205.3371429
ABQ,GRI,107.5
ABQ,GRK,156.1
ABQ,GRR,196.5977778
ABQ,GSO,257.8052174
ABQ,GSP,208.6839394
ABQ,GTF,240.598
ABQ,GTR,138.5
ABQ,GUC,229
ABQ,HDN,91.66666667
ABQ,HHH,118.94
ABQ,HLN,300.875
ABQ,HNL,276.635098
ABQ,HOU,163.3006504
ABQ,HPN,76.02666667
ABQ,HRL,160.6556
ABQ,HSV,222.0988636
ABQ,IAD,213.7521839
ABQ,IAH,199.5499043
ABQ,ICT,153.7625
ABQ,IDA,228.3421053
ABQ,ILM,207.1091667
ABQ,IND,187.8766292
ABQ,ISP,118.0775
ABQ,ITH,342
ABQ,JAC,164.1052632
ABQ,JAN,233.4375
ABQ,JAX,172.8428302
ABQ,JFK,206.4934848
ABQ,JLN,299.25
ABQ,JNU,296.36
ABQ,KOA,269.1277551
ABQ,KTN,332
ABQ,LAN,212.9325
ABQ,LAR,223
ABQ,LAS,135.2894038
ABQ,LAW,430.5
ABQ,LAX,168.8514159
ABQ,LBB,262.5
ABQ,LBF,264.505
ABQ,LCH,241.0714286
ABQ,LEB,287.5
ABQ,LEX,210.0542857
ABQ,LFT,223.375
ABQ,LGA,170.3564234
ABQ,LGB,125.6257143
ABQ,LIH,220.3566667
ABQ,LIT,182.72
ABQ,LNK,199.125
ABQ,LRD,671.25
ABQ,LSE,211.5585714
ABQ,LWS,275.6666667
ABQ,LYH,137
ABQ,MAF,203.356
ABQ,MBS,293.8033333
ABQ,MCI,145.6224648
ABQ,MCO,196.9932381
ABQ,MDT,251.06375
ABQ,MDW,192.1357009
ABQ,MEI,222.75
ABQ,MEM,169.93
ABQ,MFE,255.3846154
ABQ,MFR,145.2078947
ABQ,MGM,201.9725
ABQ,MHK,332.5
ABQ,MHT,167.3964286
ABQ,MIA,192.6444186
ABQ,MKE,189.7073846
ABQ,MLB,174.7911111
ABQ,MLI,195.29125
ABQ,MLU,227.75
ABQ,MOB,236.6111111
ABQ,MOT,267.75
ABQ,MQT,166
ABQ,MRY,158.3441667
ABQ,MSN,188.191
ABQ,MSO,209.9117647
ABQ,MSP,186.0652261
ABQ,MSY,186.2164078
ABQ,MTJ,102.8333333
ABQ,MWA,202
ABQ,MYR,187.73
ABQ,OAJ,266.0454545
ABQ,OAK,152.6782888
ABQ,OGG,317.9924706
ABQ,OKC,173.714
ABQ,OMA,140.686
ABQ,OME,434.57
ABQ,ONT,163.5384043
ABQ,ORD,202.0463793
ABQ,ORF,250.18
ABQ,OWB,249.26
ABQ,PAE,130.06
ABQ,PAH,177.5
ABQ,PBI,243.7323077
ABQ,PDX,126.9846183
ABQ,PHF,152.5
ABQ,PHL,240.8891525
ABQ,PHX,145.5476525
ABQ,PIA,230
ABQ,PIB,223
ABQ,PIH,263.5
ABQ,PIR,257.5
ABQ,PIT,185.6310448
ABQ,PLN,223.5
ABQ,PNS,201.7967273
ABQ,PQI,277
ABQ,PSC,188.44
ABQ,PSP,145.6878947
ABQ,PUW,242
ABQ,PVD,222.4493333
ABQ,PWM,225.9616667
ABQ,RAP,193.8827273
ABQ,RDD,217
ABQ,RDM,147.0817391
ABQ,RDU,206.9304902
ABQ,RIC,260.2121053
ABQ,RIW,439
ABQ,RKS,103.5
ABQ,RNO,175.7258824
ABQ,ROA,301.8
ABQ,ROC,245.9752941
ABQ,RST,217.6666667
ABQ,RSW,180.1385915
ABQ,SAN,134.9505921
ABQ,SAT,156.7262312
ABQ,SAV,220.5683871
ABQ,SBA,256.6176471
ABQ,SBN,251.67125
ABQ,SBP,137.5833333
ABQ,SBY,73.325
ABQ,SCE,267
ABQ,SDF,202.1253191
ABQ,SEA,137.6490683
ABQ,SFO,174.5653012
ABQ,SGF,210.52
ABQ,SGU,163.7646667
ABQ,SHR,318.75
ABQ,SHV,215.6428571
ABQ,SIT,524.81
ABQ,SJC,161.0178846
ABQ,SJT,185.5
ABQ,SJU,267.7055814
ABQ,SLC,176.9436122
ABQ,SLN,77.98
ABQ,SMF,180.2135659
ABQ,SNA,152.0683333
ABQ,SPI,274.25
ABQ,SPS,194.1666667
ABQ,SRQ,199.8772727
ABQ,STL,181.6640426
ABQ,STT,253.4925
ABQ,STX,359.27
ABQ,SUN,138.1666667
ABQ,SUX,124
ABQ,SYR,264.42875
ABQ,TLH,220.8421429
ABQ,TPA,185.7867021
ABQ,TRI,300.931
ABQ,TUL,165.5116883
ABQ,TUS,138.1190323
ABQ,TVC,225.2
ABQ,TWF,208.1
ABQ,TXK,260.125
ABQ,TYR,190.3
ABQ,TYS,262.2640541
ABQ,VEL,305
ABQ,VLD,187
ABQ,VPS,211.3428571
ABQ,XNA,242.7
ABQ,XWA,260.8
ABQ,YKM,210
ABQ,YUM,236
ABR,ABQ,358.25
ABR,AEX,188.5
ABR,ANC,536
ABR,ATL,217.3483333
ABR,ATW,311.5
ABR,AUS,275.2833333
ABR,BDL,313
ABR,BHM,620
ABR,BIL,398
ABR,BNA,312.6666667
ABR,BOI,307.44
ABR,BWI,172.5
ABR,BZN,302.3333333
ABR,CHS,220.7
ABR,CID,104.5
ABR,CLE,253.0366667
ABR,CLT,252.875
ABR,CMH,193.6666667
ABR,CRW,291.5
ABR,CVG,147.5
ABR,DCA,203.5466667
ABR,DEN,215.8571429
ABR,DFW,309.3846154
ABR,DSM,89
ABR,DTW,148.5
ABR,EKO,396.75
ABR,EWR,202.1666667
ABR,EYW,243.67
ABR,FAT,300
ABR,FLL,275.32
ABR,GEG,277.5
ABR,GJT,349.25
ABR,GNV,214
ABR,GRR,393.13
ABR,GSP,316.412
ABR,IAD,426.21
ABR,IAH,318.7777778
ABR,IMT,223
ABR,IND,393.8333333
ABR,JAX,418
ABR,JFK,265.3333333
ABR,KOA,582.72
ABR,LAS,387.2083333
ABR,LAX,340.7511111
ABR,LEX,481.5
ABR,LGA,244.3333333
ABR,MCI,238.375
ABR,MCO,194.385
ABR,MEM,200.3333333
ABR,MFR,230
ABR,MGM,143.5
ABR,MIA,225.25
ABR,MKE,314.7272727
ABR,MOB,6
ABR,MSN,314
ABR,MSO,299.8466667
ABR,MSP,472.975
ABR,MYR,235.5
ABR,OGG,585.73
ABR,OKC,176.5
ABR,OMA,311.5
ABR,ORD,310.4285714
ABR,ORF,273.83
ABR,PBI,334.5
ABR,PDX,222
ABR,PHL,550.16
ABR,PHX,256.2578125
ABR,PIT,242.37
ABR,PNS,211.3333333
ABR,PSP,257
ABR,RDM,219.14
ABR,RDU,338.3625
ABR,RIC,72.405
ABR,RNO,365.5
ABR,RST,197.5
ABR,RSW,246.9926316
ABR,SAN,288
ABR,SAT,239.72
ABR,SAV,222.5
ABR,SBN,219
ABR,SEA,257.3333333
ABR,SFO,203.3333333
ABR,SGU,279.5
ABR,SLC,196.75
ABR,SRQ,5.5
ABR,STL,200.75
ABR,STT,595
ABR,TPA,215.8385714
ABR,TWF,125
ABR,TYS,578
ABR,VLD,234
ABR,VPS,466.25
ABR,XNA,190
ABY,ABQ,227
ABY,AGS,395
ABY,ALB,364.8333333
ABY,ANC,367
ABY,ATL,121.9445833
ABY,AUS,271.1666667
ABY,BDL,238
ABY,BMI,332.5
ABY,BNA,198.6536364
ABY,BOI,221.08
ABY,BOS,184.75
ABY,BUF,195.5
ABY,BWI,245.8333333
ABY,CHO,421.5
ABY,CHS,265
ABY,CLE,208.8
ABY,CLT,291
ABY,CMH,249.4285714
ABY,COS,189.415
ABY,CVG,286.7727273
ABY,DAL,192.56
ABY,DCA,206.1227273
ABY,DEN,288.7
ABY,DFW,279.75
ABY,DSM,288.8333333
ABY,DTW,194.7357143
ABY,EGE,290
ABY,ELP,405.5
ABY,EWR,147.35
ABY,EYW,203.5125
ABY,FAY,132.5
ABY,FLL,193
ABY,GEG,485
ABY,GFK,293
ABY,GPT,161
ABY,GRB,131
ABY,GRR,185.25
ABY,GSO,71.5
ABY,HOU,324
ABY,IAD,243.5
ABY,IAH,258.5714286
ABY,ICT,217
ABY,ILM,162.5
ABY,IND,175.75
ABY,JAC,12
ABY,JFK,227.2
ABY,LAS,259.8181818
ABY,LAX,501.3181818
ABY,LFT,128.5
ABY,LGA,265.229
ABY,LIT,148
ABY,MCI,316.1
ABY,MCO,188.1666667
ABY,MDT,351.5
ABY,MEM,209.1211111
ABY,MIA,164
ABY,MKE,261.8
ABY,MLB,379
ABY,MLI,435.75
ABY,MSP,158.8055556
ABY,MSY,234.5
ABY,MYR,132.5
ABY,OAJ,201.0833333
ABY,OKC,200.375
ABY,OMA,480.125
ABY,ONT,322.5
ABY,ORD,311.6666667
ABY,ORF,221.9444444
ABY,PBI,302.75
ABY,PDX,328.3333333
ABY,PHL,231
ABY,PHX,342.5
ABY,PIT,228.6666667
ABY,RDU,222.0833333
ABY,RIC,157.3
ABY,RNO,166
ABY,ROA,169.1666667
ABY,ROC,168
ABY,RSW,212.5
ABY,SAN,337.78375
ABY,SAT,154.75
ABY,SBN,277.5
ABY,SDF,210.8888889
ABY,SEA,313.2666667
ABY,SFO,218.625
ABY,SGF,324.75
ABY,SHV,247
ABY,SLC,382.2415385
ABY,SMF,279.25
ABY,SNA,256.5
ABY,STL,298.0833333
ABY,TPA,162
ABY,TUS,252.6666667
ABY,TYS,132
ABY,XNA,325.8333333
ACK,AMA,614
ACK,CLT,547.335
ACK,CVG,310.08
ACK,DCA,363.5
ACK,EYW,401.93
ACK,HSV,337
ACK,IND,350
ACK,JAX,294.6633333
ACK,JFK,177.125
ACK,LGA,263.5
ACK,LIT,464.85
ACK,MCO,260.725
ACK,MDT,500.5
ACK,MIA,357
ACK,PBI,319.5
ACK,PIT,138.87
ACK,RSW,344.6666667
ACK,SAN,268.23
ACK,SFO,326
ACK,SRQ,303
ACK,TPA,301.75
ACK,YKM,583
ACT,ABQ,232
ACT,AGS,298.5
ACT,ALB,272.8
ACT,AMA,197.8083333
ACT,ANC,276.5
ACT,ASE,193.75
ACT,ATL,102.1111111
ACT,AVL,5.5
ACT,AVP,5.5
ACT,BFL,325.5
ACT,BHM,171.1666667
ACT,BIL,330.48
ACT,BIS,151
ACT,BMI,189
ACT,BNA,142.5714286
ACT,BOI,191.135
ACT,BOS,368.875
ACT,BRO,221
ACT,BTR,238.0833333
ACT,BUF,496
ACT,BUR,163.875
ACT,BWI,242.3125
ACT,BZN,141.125
ACT,CAE,159.25
ACT,CAK,5.5
ACT,CHA,174.3333333
ACT,CHO,5.5
ACT,CHS,132.358
ACT,CID,230.7257143
ACT,CLE,206.1428571
ACT,CLT,170.7106667
ACT,CMH,210.5
ACT,CMI,436.5
ACT,COS,174.98
ACT,COU,123.375
ACT,CRW,296.275
ACT,CVG,202.7
ACT,DAB,168
ACT,DAY,189
ACT,DCA,263.1666667
ACT,DEN,198.5333333
ACT,DFW,171.6
ACT,DRO,186.3
ACT,DSM,105.25
ACT,DTW,361.4
ACT,EGE,197.75
ACT,ELP,182.75
ACT,EWR,199.5
ACT,FAR,312.5
ACT,FAT,298.7457143
ACT,FLL,251
ACT,FLO,170
ACT,FSD,336.4566667
ACT,GEG,151.75
ACT,GJT,177.875
ACT,GNV,542.5
ACT,GRI,193.5
ACT,GRR,232.5
ACT,GSO,252.625
ACT,GSP,264.1933333
ACT,GUC,242.9525
ACT,HOU,221.5
ACT,HSV,279.5
ACT,IAD,159
ACT,IAH,115
ACT,ICT,147.5
ACT,ILM,283
ACT,IND,214.4678571
ACT,JAC,221.75
ACT,JAN,229.1666667
ACT,JAX,164.3333333
ACT,JLN,544
ACT,KOA,5.49
ACT,LAS,209.8611111
ACT,LAX,238.4545455
ACT,LBB,254.625
ACT,LEX,386.3066667
ACT,LGA,233.3333333
ACT,LIT,201.0714286
ACT,LYH,364
ACT,MAF,126.6
ACT,MCI,204.8846154
ACT,MCO,212.775
ACT,MDT,205
ACT,MEM,151.6
ACT,MFE,111.6666667
ACT,MHK,196.5
ACT,MIA,365.3
ACT,MKE,122
ACT,MSN,236.2783333
ACT,MSO,178
ACT,MSP,248.9285714
ACT,MSY,185.0555556
ACT,MTJ,78.5
ACT,OAJ,247
ACT,OGG,5.5
ACT,OKC,298
ACT,OMA,244.1257143
ACT,OME,613.5
ACT,ONT,209.9090909
ACT,ORD,197.7727273
ACT,ORF,173.8
ACT,PBI,187.48
ACT,PDX,364.6111111
ACT,PGV,224
ACT,PHF,354
ACT,PHL,254.6511111
ACT,PHX,196.3666667
ACT,PIT,212.3838462
ACT,PNS,194.075
ACT,PSP,154
ACT,PWM,417.875
ACT,RAP,188.5
ACT,RDU,241.712
ACT,RIC,175.6666667
ACT,RNO,215.6875
ACT,ROA,5.5
ACT,ROW,228.5
ACT,RSW,129.75
ACT,SAF,168
ACT,SAN,305.1176471
ACT,SAV,218.5
ACT,SBA,58.5
ACT,SBN,190.5
ACT,SDF,156.5454545
ACT,SEA,216.9823077
ACT,SFO,221.5588889
ACT,SGF,163.1
ACT,SJC,172.006
ACT,SJT,248.5
ACT,SJU,350.64
ACT,SLC,221.4725
ACT,SMF,198.3041176
ACT,SNA,212.25
ACT,SPI,194.1666667
ACT,SPS,127
ACT,STL,179.6666667
ACT,TPA,210.3715789
ACT,TRI,184
ACT,TUL,254.6
ACT,TUS,191.25
ACT,TYS,184.1666667
ACT,VPS,231.625
ACT,XNA,113.5
ACT,YUM,233
ACV,ABI,733
ACV,ABQ,138.7433333
ACV,ALB,216.84
ACV,ATL,497.75
ACV,AUS,217.0684615
ACV,AVL,451.895
ACV,AVP,204
ACV,BFL,315.75
ACV,BHM,658
ACV,BIS,418.25
ACV,BNA,275.535
ACV,BOI,170.75
ACV,BOS,466.5
ACV,BTR,588
ACV,BTV,513.73
ACV,BUF,5
ACV,BUR,304.5
ACV,BWI,857
ACV,BZN,324.84
ACV,CHS,391.26
ACV,CID,146.11
ACV,CLE,433.53
ACV,CMH,367.16
ACV,COS,155.62
ACV,CVG,249
ACV,CWA,291.5
ACV,DAL,586
ACV,DCA,505.895
ACV,DEN,244.521
ACV,DFW,302.9309091
ACV,DLH,5
ACV,DSM,5.5
ACV,DTW,709
ACV,EGE,812.25
ACV,EWR,277.6428571
ACV,FAT,423.5
ACV,FLL,91.2375
ACV,GEG,318.125
ACV,GPT,291.66
ACV,GRB,218.25
ACV,GRK,281.5
ACV,GSO,239.28
ACV,GSP,675
ACV,GUC,5.91
ACV,HNL,471.5625
ACV,IAD,261.1025
ACV,IAH,365.3240909
ACV,ILM,406
ACV,IND,258.62
ACV,ITO,631
ACV,JAX,307.94
ACV,JFK,613.29
ACV,KOA,395.82625
ACV,LAS,208.6859259
ACV,LAX,188.2263793
ACV,LEX,953
ACV,MAF,604.78
ACV,MCI,286.8866667
ACV,MCO,377.6475
ACV,MDT,406.87
ACV,MEM,312.5375
ACV,MIA,213.465
ACV,MOB,238
ACV,MSN,117.34
ACV,MSP,441.77
ACV,MSY,308.295
ACV,MYR,556
ACV,OGG,496.75
ACV,OKC,351.035
ACV,OMA,399.6
ACV,ONT,201.933125
ACV,ORD,250.3116667
ACV,ORF,1901
ACV,PHL,963
ACV,PHX,267.1408333
ACV,PIT,367.75
ACV,PNS,284.63
ACV,PSP,204.9230769
ACV,PVD,412.4625
ACV,PWM,241.75
ACV,RAP,748
ACV,RDU,159.905
ACV,RNO,235.3333333
ACV,ROA,409.92
ACV,ROC,357.025
ACV,SAN,202.1497619
ACV,SAV,358
ACV,SBA,286
ACV,SBN,157.65
ACV,SBP,229.75
ACV,SDF,507.08
ACV,SEA,202.9375
ACV,SFO,214.169697
ACV,SGF,361.25
ACV,SHV,183.5
ACV,SLC,153.5333333
ACV,SMF,234.5
ACV,SNA,202.175
ACV,SRQ,918.97
ACV,STL,215.5766667
ACV,TLH,800
ACV,TPA,465.954
ACV,TUL,363
ACV,TUS,131.875
ACV,TVC,300
ACV,VPS,244
ACV,XNA,473.05
ACY,ATL,67.1473913
ACY,BNA,36.25
ACY,DFW,62.80166667
ACY,FLL,71.29984076
ACY,IAH,84.566
ACY,LAS,103.98
ACY,LAX,34
ACY,MCO,66.83288618
ACY,MSY,52.54333333
ACY,MYR,47.65456
ACY,ORD,25.99
ACY,PBI,76.66920398
ACY,RSW,60.77934783
ACY,SJU,100.9758333
ACY,STT,73.9275
ACY,TPA,57.88086022
ADK,ADQ,647
ADK,ANC,408.5333333
ADK,JNU,663.5
ADK,SAN,5.5
ADK,SEA,832
